Sample,Cloud,Plate,COPE5.a,COPE5.b,COPE9.a,COPE9.b,COPE10.a,COPE10.b,CPER26.a,CPER26.b,CPER52.a,CPER52.b,CPER92.a,CPER92.b,CPER99.a,CPER99.b,CPER119.a,CPER119.b,CPER188.a,CPER188.b
01COPE-0001,COPE-M-01,P1,111,111,170,170,NA,NA,152,158,NA,NA,293,293,164,164,144,144,287,287
01COPE-0002,COPE-M-01,P1,235,239,170,174,330,334,148,150,216,218,293,293,166,166,166,174,287,289
01COPE-0003,COPE-M-01,P1,267,327,170,170,176,176,150,152,258,258,293,293,166,166,136,158,287,289
01COPE-0004,COPE-M-01,P1,263,403,174,182,180,180,150,150,304,304,291,291,166,166,162,168,287,287
01COPE-0005,COPE-M-01,P1,131,131,170,170,174,174,150,152,282,282,293,293,166,168,174,174,283,287
01COPE-0006,COPE-M-01,P1,207,215,170,170,170,170,150,150,NA,NA,293,293,166,168,160,164,287,289
01COPE-0007,COPE-M-01,P1,127,131,170,182,260,260,150,150,282,282,293,295,166,166,164,168,283,287
01COPE-0008,COPE-M-01,P1,203,231,170,170,174,174,150,152,NA,NA,293,293,166,166,168,168,287,287
01COPE-0009,COPE-M-01,P1,195,227,162,162,236,236,148,152,284,284,293,293,162,166,158,158,287,293
01COPE-0010,COPE-M-01,P1,167,259,170,174,NA,NA,148,150,280,284,293,293,166,166,154,154,287,287
01COPE-0011,COPE-M-01,P1,111,111,174,174,184,184,154,156,224,224,NA,NA,164,168,178,178,287,287
01COPE-0012,COPE-M-01,P1,231,231,170,186,244,244,150,152,NA,NA,293,295,166,166,158,158,NA,NA
01COPE-0013,COPE-M-01,P1,271,291,166,170,176,176,148,150,NA,NA,293,293,166,166,158,158,287,289
01COPE-0014,COPE-M-01,P1,227,271,170,170,260,260,148,152,NA,NA,285,293,166,166,164,174,287,291
01COPE-0015,COPE-M-01,P1,135,295,170,174,NA,NA,150,152,NA,NA,293,293,166,166,156,164,287,291
01COPE-0016,COPE-M-01,P1,227,227,166,178,NA,NA,150,150,280,280,293,295,166,166,158,166,287,289
01COPE-0017,COPE-M-01,P1,111,111,166,170,212,212,152,152,NA,NA,293,293,164,168,164,164,287,287
01COPE-0018,COPE-M-01,P1,207,275,166,170,278,278,150,150,284,284,293,293,166,166,160,160,287,287
01COPE-0019,COPE-M-01,P1,151,151,162,162,184,184,150,150,NA,NA,293,293,166,166,156,160,287,289
01COPE-0020,COPE-M-01,P1,131,167,158,162,NA,NA,150,152,NA,NA,293,293,166,166,158,164,281,287
01COPE-0021,COPE-M-01,P1,131,247,158,166,170,178,150,150,284,284,293,293,166,166,156,164,287,287
01COPE-0022,COPE-M-01,P1,179,195,170,170,208,208,150,152,NA,NA,293,293,166,166,166,166,287,287
01COPE-0023,COPE-M-01,P1,175,251,174,178,196,196,148,150,380,380,293,293,166,166,164,164,285,287
01COPE-0024,COPE-M-01,P1,131,131,166,166,248,248,150,150,258,258,293,293,166,166,NA,NA,287,287
01COPE-0025,COPE-M-01,P1,119,187,166,174,188,188,150,154,NA,NA,293,293,166,166,158,180,283,287
01COPE-0026,COPE-M-01,P1,211,243,170,170,180,180,150,150,282,282,295,295,166,166,156,168,287,291
01COPE-0027,COPE-M-01,P1,139,151,166,170,168,168,150,150,282,282,293,293,166,166,158,158,287,287
01COPE-0028,COPE-M-01,P1,187,383,170,170,318,318,150,150,NA,NA,295,295,166,166,156,164,289,289
01COPE-0029,COPE-M-01,P1,227,287,170,182,NA,NA,150,150,280,280,293,297,166,166,172,172,291,293
03COPE-0030,COPE-M-03,P1,103,111,NA,NA,NA,NA,150,154,NA,NA,293,293,164,168,168,176,285,287
03COPE-0031,COPE-M-03,P1,135,135,170,170,268,268,150,152,NA,NA,293,297,166,166,160,168,287,287
03COPE-0032,COPE-M-03,P1,251,499,174,174,180,180,148,152,282,282,293,293,166,166,156,166,287,287
03COPE-0033,COPE-M-03,P1,251,267,170,170,188,188,150,150,NA,NA,293,293,166,166,168,182,287,289
03COPE-0034,COPE-M-03,P1,131,191,162,170,180,180,150,150,NA,NA,291,295,166,166,168,168,287,289
03COPE-0035,COPE-M-03,P1,187,299,166,170,NA,NA,150,152,372,372,293,299,166,166,NA,NA,277,287
03COPE-0036,COPE-M-03,P1,155,155,170,170,176,176,146,150,258,258,293,293,166,166,164,164,NA,NA
03COPE-0037,COPE-M-03,P1,131,139,166,174,NA,NA,150,150,280,284,293,293,166,166,152,164,287,287
03COPE-0038,COPE-M-03,P1,139,287,170,170,166,166,152,152,NA,NA,293,295,166,166,156,166,287,287
03COPE-0039,COPE-M-03,P1,263,263,166,182,204,204,152,152,260,260,293,293,166,168,184,186,287,289
03COPE-0040,COPE-M-03,P1,183,275,170,170,180,248,150,154,284,284,293,293,166,168,158,168,NA,NA
03COPE-0041,COPE-M-03,P1,175,275,170,174,168,180,152,154,NA,NA,293,295,166,166,158,158,287,287
03COPE-0042,COPE-M-03,P1,215,359,170,170,172,172,150,152,260,280,293,293,166,166,162,170,287,287
03COPE-0043,COPE-M-03,P1,195,239,166,174,NA,NA,150,152,296,296,293,293,166,166,164,164,293,293
03COPE-0044,COPE-M-03,P1,235,375,170,170,276,276,150,150,NA,NA,291,291,166,166,162,162,287,287
03COPE-0045,COPE-M-03,P1,295,355,166,174,174,176,150,154,258,258,291,291,166,166,158,158,287,287
03COPE-0046,COPE-M-03,P1,111,111,162,178,166,166,150,156,238,238,293,293,168,168,162,174,287,287
03COPE-0047,COPE-M-03,P1,111,111,174,174,326,330,156,156,236,296,293,293,162,164,160,160,287,289
03COPE-0048,COPE-M-03,P1,251,295,158,170,NA,NA,150,152,258,258,293,299,166,166,170,170,287,291
05COPE-0049,COPE-M-05,P1,143,319,158,158,244,244,150,150,280,280,291,291,166,166,160,174,289,289
05COPE-0050,COPE-M-05,P1,263,295,166,178,172,172,150,152,284,284,293,293,166,166,162,162,287,291
05COPE-0051,COPE-M-05,P1,143,247,174,174,NA,NA,150,150,218,284,293,293,164,166,156,170,287,287
05COPE-0052,COPE-M-05,P1,135,191,170,174,178,292,150,152,262,262,293,293,166,166,174,174,287,291
05COPE-0053,COPE-M-05,P1,131,295,162,166,176,176,150,152,284,380,293,295,166,168,164,172,287,289
05COPE-0054,COPE-M-05,P1,203,219,170,182,182,182,150,150,284,284,293,293,166,166,154,160,291,291
05COPE-0055,COPE-M-05,P1,195,203,166,170,NA,NA,150,150,296,296,293,293,166,166,166,166,287,291
05COPE-0056,COPE-M-05,P1,195,291,158,170,NA,NA,150,150,260,260,291,291,166,166,158,182,287,287
05COPE-0057,COPE-M-05,P1,203,267,158,158,240,240,148,150,268,286,289,293,166,166,158,158,287,293
05COPE-0058,COPE-M-05,P1,155,331,174,174,212,212,150,152,284,284,293,297,166,166,158,158,287,289
05COPE-0059,COPE-M-05,P1,139,363,162,182,176,260,158,158,284,284,293,293,166,166,160,166,287,287
05COPE-0060,COPE-M-05,P1,147,163,162,174,292,292,150,150,262,262,293,295,166,166,164,166,287,287
05COPE-0061,COPE-M-05,P1,243,295,162,166,174,174,150,152,284,284,293,293,166,168,158,172,287,287
05COPE-0062,COPE-M-05,P1,247,255,170,182,168,168,150,152,216,216,293,293,166,166,156,160,287,287
05COPE-0063,COPE-M-05,P1,203,279,170,170,NA,NA,150,152,350,350,291,291,166,168,158,166,287,291
05COPE-0064,COPE-M-05,P1,135,211,158,158,NA,NA,150,150,284,284,293,293,166,166,162,168,287,287
05COPE-0065,COPE-M-05,P1,107,115,170,178,174,174,156,156,NA,NA,293,293,164,168,152,152,273,289
05COPE-0066,COPE-M-05,P1,259,323,170,186,NA,NA,148,150,NA,NA,293,293,166,166,152,170,287,287
05COPE-0067,COPE-M-05,P1,107,111,158,158,170,186,NA,NA,214,280,293,297,164,168,160,170,281,287
05COPE-0068,COPE-M-05,P1,295,327,170,186,176,176,150,158,284,284,293,293,166,166,162,164,287,289
05COPE-0069,COPE-M-05,P1,191,335,NA,NA,NA,NA,152,152,NA,NA,293,293,166,166,162,166,287,287
05COPE-0070,COPE-M-05,P1,143,143,170,174,NA,NA,152,152,284,284,293,295,166,166,150,160,287,287
05COPE-0071,COPE-M-05,P1,307,323,170,190,NA,NA,148,150,260,284,293,295,166,166,154,154,291,293
05COPE-0072,COPE-M-05,P1,163,239,170,170,176,176,152,152,NA,NA,293,293,166,166,162,162,291,291
05COPE-0073,COPE-M-05,P1,111,111,182,182,174,208,NA,NA,280,284,291,291,164,168,164,172,287,287
05COPE-0074,COPE-M-05,P1,339,339,170,178,176,176,150,152,304,304,293,293,166,166,154,166,287,291
05COPE-0075,COPE-M-05,P1,143,247,174,174,NA,NA,152,152,212,280,295,297,166,166,170,170,287,287
05COPE-0076,COPE-M-05,P1,203,295,170,170,176,176,150,150,NA,NA,293,293,166,166,158,164,287,291
05COPE-0077,COPE-M-05,P1,215,295,170,174,NA,NA,150,150,240,240,293,293,166,166,162,166,NA,NA
05COPE-0078,COPE-M-05,P1,131,131,170,170,196,196,150,150,284,284,293,293,166,166,150,168,NA,NA
05COPE-0079,COPE-M-05,P1,143,239,178,178,240,240,150,150,260,284,291,291,166,166,168,168,277,287
05COPE-0080,COPE-M-05,P1,111,275,NA,NA,NA,NA,NA,NA,236,236,293,293,164,168,144,144,NA,NA
05COPE-0081,COPE-M-05,P1,107,111,170,170,208,208,150,152,260,260,293,299,166,168,NA,NA,287,287
05COPE-0082,COPE-M-05,P1,187,279,NA,NA,176,208,150,150,280,284,291,291,166,168,154,160,287,287
05COPE-0083,COPE-M-05,P1,191,191,NA,NA,184,184,150,152,214,214,285,293,166,166,164,164,291,291
05COPE-0084,COPE-M-05,P1,111,299,158,174,186,186,150,152,NA,NA,293,293,166,168,172,172,287,289
05COPE-0085,COPE-M-05,P1,223,295,170,174,272,272,150,150,284,284,293,295,166,166,158,180,287,287
05COPE-0086,COPE-M-05,P1,215,299,158,174,196,196,150,150,214,214,293,293,166,168,154,160,283,287
05COPE-0087,COPE-M-05,P1,147,267,166,174,NA,NA,150,150,284,284,293,293,166,166,NA,NA,287,289
05COPE-0088,COPE-M-05,P1,143,267,NA,NA,282,282,150,150,284,284,293,293,166,168,174,174,287,287
14COPE-0089,COPE-M-14,P1,NA,NA,170,170,NA,NA,154,156,314,314,291,291,164,168,144,152,287,289
14COPE-0090,COPE-M-14,P1,195,287,170,170,208,208,150,152,260,260,293,299,166,166,160,166,287,287
14COPE-0091,COPE-M-14,P1,147,267,NA,NA,208,208,150,152,280,280,293,293,166,166,164,164,289,291
14COPE-0092,COPE-M-14,P1,111,111,NA,NA,NA,NA,154,156,212,212,NA,NA,168,168,162,180,277,287
14COPE-0093,COPE-M-14,P1,203,203,170,170,272,272,150,150,NA,NA,291,291,166,166,158,158,287,291
14COPE-0094,COPE-M-14,P1,239,263,174,174,NA,NA,148,148,296,380,291,291,166,168,168,168,287,287
14COPE-0095,COPE-M-14,P1,135,267,166,166,NA,NA,150,150,284,284,293,293,166,166,166,172,287,291
14COPE-0096,COPE-M-14,P1,227,315,170,174,NA,NA,150,150,NA,NA,293,293,166,166,156,174,287,287
14COPE-0097,COPE-M-14,P2,191,247,170,170,NA,NA,150,152,NA,NA,293,295,166,166,154,154,287,289
14COPE-0098,COPE-M-14,P2,135,135,170,170,204,204,150,150,NA,NA,291,297,166,166,168,168,287,291
14COPE-0099,COPE-M-14,P2,183,447,174,186,NA,NA,148,158,296,296,293,293,166,166,160,166,287,287
14COPE-0100,COPE-M-14,P2,271,279,166,170,NA,NA,150,152,284,284,293,293,166,166,158,160,289,291
14COPE-0101,COPE-M-14,P2,135,359,166,166,NA,NA,148,150,280,280,291,291,166,166,152,152,287,287
14COPE-0102,COPE-M-14,P2,143,171,166,166,NA,NA,150,150,NA,NA,293,293,166,166,158,158,287,287
14COPE-0103,COPE-M-14,P2,143,223,170,170,NA,NA,150,154,284,284,293,295,166,166,164,164,287,287
14COPE-0104,COPE-M-14,P2,187,243,170,170,174,272,152,152,260,260,NA,NA,166,166,154,184,289,291
14COPE-0105,COPE-M-14,P2,123,123,186,186,208,208,150,150,NA,NA,293,293,168,170,156,156,287,293
14COPE-0106,COPE-M-14,P2,131,131,182,182,NA,NA,150,150,NA,NA,293,293,166,166,154,164,287,291
14COPE-0107,COPE-M-14,P2,111,111,166,174,NA,NA,156,156,270,270,291,291,162,168,166,166,287,289
14COPE-0108,COPE-M-14,P2,135,343,170,170,NA,NA,150,152,NA,NA,293,293,166,166,156,156,287,287
14COPE-0109,COPE-M-14,P2,211,263,166,170,NA,NA,150,152,NA,NA,291,295,166,166,162,178,287,287
14COPE-0110,COPE-M-14,P2,131,199,NA,NA,212,212,150,152,266,284,293,295,166,168,158,164,287,293
14COPE-0111,COPE-M-14,P2,131,271,158,174,188,188,150,150,290,332,293,293,166,166,164,164,287,287
14COPE-0112,COPE-M-14,P2,171,203,NA,NA,268,268,152,152,284,284,293,293,166,166,170,170,287,289
14COPE-0113,COPE-M-14,P2,151,235,186,186,180,204,148,154,236,236,293,293,166,166,158,168,287,291
14COPE-0114,COPE-M-14,P2,287,335,170,182,186,190,150,150,368,368,289,293,166,166,158,158,287,287
14COPE-0115,COPE-M-14,P2,111,191,174,174,NA,NA,156,156,284,284,293,295,164,170,164,168,287,289
14COPE-0116,COPE-M-14,P2,111,111,NA,NA,178,178,154,158,NA,NA,NA,NA,168,168,162,174,271,287
14COPE-0117,COPE-M-14,P2,135,147,162,170,186,186,150,150,NA,NA,293,295,166,168,158,172,287,287
14COPE-0118,COPE-M-14,P2,335,335,182,182,NA,NA,152,154,296,296,293,293,166,166,164,164,287,291
08COPE-0119,COPE-M-08,P2,219,219,170,170,290,290,150,154,NA,NA,293,293,166,166,156,156,287,287
08COPE-0120,COPE-M-08,P2,211,259,174,174,174,274,150,152,284,284,293,299,166,166,162,162,287,287
08COPE-0121,COPE-M-08,P2,315,315,170,170,200,200,150,158,268,268,293,293,166,168,148,164,287,287
08COPE-0122,COPE-M-08,P2,147,147,166,170,180,212,148,148,284,284,293,293,166,166,154,178,287,287
08COPE-0123,COPE-M-08,P2,207,251,170,170,178,178,152,152,284,284,291,293,166,166,160,178,287,289
08COPE-0124,COPE-M-08,P2,199,207,166,174,NA,NA,150,154,NA,NA,293,295,166,166,158,166,285,301
08COPE-0125,COPE-M-08,P2,295,303,170,186,NA,NA,150,152,280,284,293,299,166,166,154,154,287,287
08COPE-0126,COPE-M-08,P2,135,135,162,170,274,274,150,150,284,284,295,295,166,168,160,172,287,287
08COPE-0127,COPE-M-08,P2,123,191,NA,NA,174,176,150,150,336,336,293,295,166,166,158,158,283,287
08COPE-0128,COPE-M-08,P2,199,259,158,174,NA,NA,150,150,NA,NA,293,297,166,168,158,164,267,287
08COPE-0129,COPE-M-08,P2,131,143,178,178,NA,NA,150,150,354,354,293,293,166,166,158,158,277,277
08COPE-0130,COPE-M-08,P2,135,327,170,178,226,262,150,152,NA,NA,293,293,166,166,160,162,287,287
08COPE-0131,COPE-M-08,P2,199,255,162,170,156,174,150,152,NA,NA,293,293,166,166,NA,NA,287,287
08COPE-0132,COPE-M-08,P2,131,131,NA,NA,NA,NA,152,154,NA,NA,293,293,166,166,176,176,287,289
08COPE-0133,COPE-M-08,P2,239,239,158,170,192,192,150,150,336,336,293,293,166,168,172,172,289,291
08COPE-0134,COPE-M-08,P2,131,163,174,174,168,168,148,152,216,284,293,299,166,166,158,158,287,291
08COPE-0135,COPE-M-08,P2,167,371,158,170,174,184,148,150,NA,NA,291,291,166,166,166,166,289,291
08COPE-0136,COPE-M-08,P2,111,111,174,174,176,176,154,158,324,324,293,295,164,170,158,162,287,289
08COPE-0137,COPE-M-08,P2,175,311,166,166,NA,NA,150,154,282,282,293,293,166,166,158,158,289,289
08COPE-0138,COPE-M-08,P2,111,111,150,150,NA,NA,156,158,282,282,NA,NA,168,168,154,160,287,287
08COPE-0139,COPE-M-08,P2,271,535,162,170,174,174,150,150,274,274,293,295,166,166,158,180,287,289
08COPE-0140,COPE-M-08,P2,111,115,162,166,186,188,154,160,NA,NA,287,293,164,164,NA,NA,287,287
08COPE-0141,COPE-M-08,P2,287,443,170,170,178,180,150,150,NA,NA,291,291,166,166,158,158,287,287
08COPE-0142,COPE-M-08,P2,203,219,170,174,NA,NA,150,150,296,296,293,293,166,166,158,158,287,287
08COPE-0143,COPE-M-08,P2,159,219,166,166,180,196,150,152,284,284,291,291,166,166,172,172,287,289
08COPE-0144,COPE-M-08,P2,235,235,158,158,NA,NA,152,164,NA,NA,NA,NA,168,168,158,162,287,287
08COPE-0145,COPE-M-08,P2,163,239,162,170,186,188,160,160,NA,NA,NA,NA,164,168,158,182,269,287
08COPE-0146,COPE-M-08,P2,135,135,158,170,NA,NA,150,150,280,284,NA,NA,166,170,160,160,287,289
08COPE-0147,COPE-M-08,P2,207,211,158,178,170,170,150,156,284,284,291,291,166,166,166,166,287,287
08COPE-0148,COPE-M-08,P2,131,235,170,174,196,252,150,152,284,284,293,293,166,166,172,172,287,287
08COPE-0149,COPE-M-08,P2,267,267,162,170,208,208,152,152,NA,NA,293,295,166,166,158,158,287,287
10COPE-0150,COPE-M-10,P2,251,339,166,170,192,192,150,160,264,284,293,293,166,166,170,170,287,289
10COPE-0151,COPE-M-10,P2,151,367,158,170,174,174,150,150,262,262,293,299,166,166,158,172,287,287
10COPE-0152,COPE-M-10,P2,195,219,170,170,166,168,150,156,284,284,291,299,166,170,NA,NA,287,287
10COPE-0153,COPE-M-10,P2,219,259,162,170,198,198,150,150,260,454,293,293,166,166,168,168,287,293
10COPE-0154,COPE-M-10,P2,203,295,158,162,170,172,150,150,284,284,293,293,166,166,160,160,287,291
10COPE-0155,COPE-M-10,P2,183,195,158,158,168,168,150,150,260,260,293,293,166,166,154,158,267,289
10COPE-0156,COPE-M-10,P2,111,115,174,174,170,192,152,154,NA,NA,NA,NA,168,168,160,160,287,287
10COPE-0157,COPE-M-10,P2,231,235,170,170,204,204,152,156,264,284,NA,NA,164,166,150,150,287,289
10COPE-0158,COPE-M-10,P2,227,227,162,174,186,186,150,152,284,284,293,293,166,166,158,162,287,287
10COPE-0159,COPE-M-10,P2,131,211,170,170,208,208,150,152,NA,NA,293,293,166,166,166,168,287,289
10COPE-0160,COPE-M-10,P2,131,331,166,170,200,200,146,150,284,284,291,291,166,166,156,156,287,301
10COPE-0161,COPE-M-10,P2,171,171,166,178,NA,NA,148,152,436,436,291,293,166,166,158,166,287,287
10COPE-0162,COPE-M-10,P2,111,111,170,178,NA,NA,158,158,260,260,NA,NA,168,170,176,176,287,289
10COPE-0163,COPE-M-10,P2,111,111,174,174,188,188,154,156,248,248,NA,NA,164,166,NA,NA,273,287
10COPE-0164,COPE-M-10,P2,275,287,166,166,252,252,150,152,284,284,293,301,166,170,160,160,287,287
10COPE-0165,COPE-M-10,P2,143,307,162,174,168,170,150,152,284,284,293,293,166,166,158,166,287,287
10COPE-0166,COPE-M-10,P2,131,163,174,174,186,210,150,150,NA,NA,293,293,166,166,NA,NA,287,301
10COPE-0167,COPE-M-10,P2,131,223,158,170,168,182,150,150,NA,NA,293,293,166,166,160,160,283,287
10COPE-0168,COPE-M-10,P2,211,227,170,170,252,252,150,150,NA,NA,293,295,166,166,164,166,287,293
10COPE-0169,COPE-M-10,P2,127,271,170,170,NA,NA,150,150,258,258,293,301,166,166,162,162,287,289
10COPE-0170,COPE-M-10,P2,255,423,158,170,NA,NA,150,150,284,284,291,291,166,166,166,176,287,287
10COPE-0171,COPE-M-10,P2,227,283,170,170,NA,NA,150,152,NA,NA,293,303,166,166,166,166,287,291
10COPE-0172,COPE-M-10,P2,135,215,170,174,NA,NA,150,150,192,246,293,293,166,166,156,158,283,287
10COPE-0173,COPE-M-10,P2,139,183,158,170,NA,NA,152,156,NA,NA,293,293,NA,NA,162,162,287,301
10COPE-0174,COPE-M-10,P2,179,235,158,170,240,240,150,152,284,284,293,293,NA,NA,NA,NA,287,289
10COPE-0175,COPE-M-10,P2,227,331,166,174,176,176,152,156,192,410,293,293,166,166,160,168,283,287
10COPE-0176,COPE-M-10,P2,131,231,170,182,162,162,150,150,NA,NA,291,291,166,166,164,164,287,287
10COPE-0177,COPE-M-10,P2,203,275,162,162,252,252,148,148,456,456,293,295,166,166,160,160,287,287
10COPE-0178,COPE-M-10,P2,131,155,182,182,212,230,150,152,NA,NA,289,293,166,166,154,154,287,291
10COPE-0179,COPE-M-10,P2,259,355,170,170,180,180,150,152,260,260,293,293,166,166,158,160,287,289
09COPE-0180,COPE-M-09,P2,139,267,162,170,170,170,148,150,284,284,293,293,166,166,NA,NA,277,287
09COPE-0181,COPE-M-09,P2,259,263,162,170,184,184,150,152,NA,NA,293,293,NA,NA,158,158,287,287
09COPE-0182,COPE-M-09,P2,279,287,170,170,NA,NA,150,150,280,280,295,295,166,166,156,156,287,287
09COPE-0183,COPE-M-09,P2,135,207,170,170,NA,NA,150,150,410,410,293,293,166,166,160,182,287,287
09COPE-0184,COPE-M-09,P2,131,131,174,174,NA,NA,150,152,284,284,295,295,166,166,156,174,287,287
09COPE-0185,COPE-M-09,P2,127,151,170,170,240,240,150,150,252,274,293,293,166,166,166,166,287,291
09COPE-0186,COPE-M-09,P2,135,247,170,170,NA,NA,150,152,280,280,293,293,166,166,164,164,287,291
09COPE-0187,COPE-M-09,P2,247,247,170,170,178,178,150,150,280,280,291,291,166,166,158,170,287,293
09COPE-0188,COPE-M-09,P2,111,235,158,170,170,182,156,156,260,338,293,297,168,168,170,170,287,287
09COPE-0189,COPE-M-09,P2,191,387,170,170,188,188,148,152,284,284,293,293,166,166,158,158,287,289
09COPE-0190,COPE-M-09,P2,299,355,170,174,NA,NA,148,150,NA,NA,291,291,166,166,162,164,287,287
