Sample,Cloud,Plate,COPE5.a,COPE5.b,COPE9.a,COPE9.b,COPE10.a,COPE10.b,CPER26.a,CPER26.b,CPER52.a,CPER52.b,CPER92.a,CPER92.b,CPER99.a,CPER99.b,CPER119.a,CPER119.b,CPER188.a,CPER188.b
09COPE-0191,COPE-M-09,P2,243,275,162,162,224,224,152,152,284,284,291,291,166,166,164,164,287,291
09COPE-0192,COPE-M-09,P2,111,115,NA,NA,NA,NA,154,154,NA,NA,285,293,164,168,144,160,287,287
09COPE-0193,COPE-M-09,P3,195,275,166,182,176,176,150,150,NA,NA,293,293,166,166,156,172,287,287
09COPE-0194,COPE-M-09,P3,323,359,170,174,228,228,150,160,280,284,293,293,166,166,156,164,287,289
09COPE-0195,COPE-M-09,P3,235,339,166,166,162,162,150,150,NA,NA,293,297,166,166,156,158,287,287
09COPE-0196,COPE-M-09,P3,139,259,174,174,180,180,150,150,NA,NA,277,291,166,166,164,166,287,287
09COPE-0197,COPE-M-09,P3,183,183,162,174,204,204,150,150,NA,NA,293,299,166,166,162,164,287,289
09COPE-0198,COPE-M-09,P3,139,139,162,170,232,232,150,152,380,380,293,293,166,166,176,176,287,287
09COPE-0199,COPE-M-09,P3,151,199,158,170,180,180,150,158,284,284,293,293,166,166,158,158,287,287
09COPE-0200,COPE-M-09,P3,263,327,162,162,170,170,150,150,246,246,NA,NA,NA,NA,NA,NA,287,287
09COPE-0201,COPE-M-09,P3,191,231,170,170,NA,NA,150,150,214,214,293,293,166,166,156,160,287,287
09COPE-0202,COPE-M-09,P3,211,219,170,174,194,194,152,152,NA,NA,291,291,166,166,168,168,287,287
09COPE-0203,COPE-M-09,P3,131,175,162,170,260,260,150,150,284,284,293,293,166,166,166,166,287,287
09COPE-0204,COPE-M-09,P3,123,155,170,182,172,172,152,160,NA,NA,293,293,166,168,154,154,287,287
09COPE-0205,COPE-M-09,P3,195,215,166,166,230,230,150,156,262,262,293,293,166,166,158,172,287,287
09COPE-0206,COPE-M-09,P3,131,199,166,190,212,212,150,150,284,284,293,293,166,166,148,148,287,291
09COPE-0207,COPE-M-09,P3,131,131,158,174,176,176,152,154,284,284,293,293,166,166,156,166,291,291
09COPE-0208,COPE-M-09,P3,103,127,174,186,NA,NA,154,154,NA,NA,287,291,164,166,186,186,287,287
09COPE-0209,COPE-M-09,P3,307,311,158,158,248,248,152,152,228,228,293,293,166,166,156,166,287,291
09COPE-0210,COPE-M-09,P3,227,227,158,170,160,160,150,152,284,284,293,293,166,166,162,170,289,291
09COPE-0211,COPE-M-09,P3,139,187,166,166,160,208,150,150,NA,NA,275,293,166,166,170,170,289,291
09COPE-0212,COPE-M-09,P3,131,131,166,170,208,208,150,154,440,440,293,293,166,166,164,166,287,289
09COPE-0213,COPE-M-09,P3,139,155,170,174,230,230,150,152,284,284,293,293,166,166,156,160,267,287
09COPE-0214,COPE-M-09,P3,139,139,170,170,NA,NA,150,158,NA,NA,293,293,166,166,162,162,283,289
09COPE-0215,COPE-M-09,P3,199,267,170,178,NA,NA,150,158,296,300,293,293,166,166,152,162,287,287
09COPE-0216,COPE-M-09,P3,NA,NA,174,174,176,284,152,156,NA,NA,293,293,166,168,160,164,287,289
09COPE-0217,COPE-M-09,P3,131,131,170,170,NA,NA,150,150,284,284,293,303,166,168,156,162,287,287
09COPE-0218,COPE-M-09,P3,143,215,162,162,NA,NA,150,150,NA,NA,293,293,166,166,166,176,287,287
09COPE-0219,COPE-M-09,P3,195,243,NA,NA,NA,NA,152,152,280,296,293,293,166,166,162,162,287,287
12COPE-0220,COPE-M-12,P3,131,207,182,182,268,268,150,158,NA,NA,293,293,166,166,156,156,287,287
12COPE-0221,COPE-M-12,P3,139,139,170,170,NA,NA,152,154,284,284,291,291,166,166,166,166,287,293
12COPE-0222,COPE-M-12,P3,135,135,170,170,186,186,150,152,NA,NA,293,293,166,166,166,172,287,287
12COPE-0223,COPE-M-12,P3,267,299,158,170,204,204,148,148,NA,NA,301,301,166,166,158,164,287,301
12COPE-0224,COPE-M-12,P3,223,223,170,174,NA,NA,150,150,352,352,291,295,166,168,164,168,287,287
12COPE-0225,COPE-M-12,P3,139,139,162,182,168,168,148,150,NA,NA,293,293,166,168,162,162,287,287
12COPE-0226,COPE-M-12,P3,235,235,170,182,216,216,150,152,260,260,293,295,166,166,158,166,287,291
12COPE-0227,COPE-M-12,P3,135,139,158,182,168,230,148,150,260,280,293,295,166,166,162,168,291,291
12COPE-0228,COPE-M-12,P3,131,263,158,158,224,260,150,150,NA,NA,293,303,166,168,154,158,287,289
12COPE-0229,COPE-M-12,P3,211,211,170,182,176,176,150,152,284,284,293,293,166,166,158,158,287,289
12COPE-0230,COPE-M-12,P3,303,303,162,182,170,256,150,150,NA,NA,291,291,166,166,158,158,287,289
12COPE-0231,COPE-M-12,P3,183,243,166,166,200,274,150,150,NA,NA,293,293,166,166,154,158,287,287
12COPE-0232,COPE-M-12,P3,155,155,166,166,NA,NA,148,152,238,238,291,291,166,166,162,174,287,287
12COPE-0233,COPE-M-12,P3,135,135,166,166,184,184,150,150,260,260,293,299,166,166,168,168,267,287
12COPE-0234,COPE-M-12,P3,207,615,170,174,168,170,150,150,NA,NA,293,293,166,166,168,178,283,287
12COPE-0235,COPE-M-12,P3,147,207,170,170,138,172,148,150,284,284,293,293,166,166,156,158,287,301
12COPE-0236,COPE-M-12,P3,303,303,170,170,172,172,150,150,NA,NA,293,293,166,166,154,158,291,291
12COPE-0237,COPE-M-12,P3,139,139,166,170,184,184,150,152,284,284,293,293,166,166,168,168,287,291
12COPE-0238,COPE-M-12,P3,243,243,162,162,212,212,150,158,282,282,293,301,166,166,158,158,287,293
12COPE-0239,COPE-M-12,P3,143,147,170,170,188,232,150,152,280,280,291,293,166,168,158,174,287,287
12COPE-0240,COPE-M-12,P3,227,227,158,174,184,184,150,150,NA,NA,293,295,166,166,156,168,287,287
12COPE-0241,COPE-M-12,P3,291,311,170,170,202,212,148,152,NA,NA,293,293,166,166,158,158,287,287
12COPE-0242,COPE-M-12,P3,219,219,158,158,276,276,150,150,NA,NA,293,293,166,166,156,164,287,287
12COPE-0243,COPE-M-12,P3,247,299,174,174,230,278,148,148,284,284,293,293,166,166,156,156,287,287
12COPE-0244,COPE-M-12,P3,143,159,170,170,230,230,150,150,NA,NA,293,301,166,166,156,162,287,287
12COPE-0245,COPE-M-12,P3,195,279,174,174,NA,NA,150,152,NA,NA,293,293,166,166,156,170,287,287
12COPE-0246,COPE-M-12,P3,179,275,174,174,230,230,150,150,212,212,291,293,166,166,164,164,287,287
12COPE-0247,COPE-M-12,P3,295,327,170,170,176,176,152,154,298,298,293,293,166,166,166,166,287,287
12COPE-0248,COPE-M-12,P3,243,279,166,194,172,172,150,150,280,280,293,293,166,166,156,156,287,291
11COPE-0249,COPE-M-11,P3,223,235,166,178,172,172,150,150,284,284,293,293,166,170,162,162,287,287
11COPE-0250,COPE-M-11,P3,131,131,174,178,230,230,150,152,274,284,293,293,166,166,178,178,287,287
11COPE-0251,COPE-M-11,P3,111,127,170,170,176,176,158,158,NA,NA,NA,NA,168,168,166,166,287,287
11COPE-0252,COPE-M-11,P3,239,239,174,174,230,230,150,152,NA,NA,291,297,166,166,154,164,287,287
11COPE-0253,COPE-M-11,P3,135,203,170,170,174,174,152,152,284,284,293,293,166,166,158,184,287,287
11COPE-0254,COPE-M-11,P3,123,123,170,174,178,178,150,150,284,284,291,295,166,166,160,160,287,287
11COPE-0255,COPE-M-11,P3,139,139,166,170,170,170,150,158,212,264,291,291,166,166,156,156,281,287
11COPE-0256,COPE-M-11,P3,227,227,174,182,176,176,150,152,284,284,293,295,166,166,160,160,287,287
11COPE-0257,COPE-M-11,P3,171,255,170,174,NA,NA,150,152,306,306,293,293,166,166,164,164,287,291
11COPE-0258,COPE-M-11,P3,247,287,158,170,NA,NA,152,162,NA,NA,293,293,166,166,162,164,287,287
11COPE-0259,COPE-M-11,P3,211,215,162,170,208,208,150,152,258,258,293,297,166,166,154,154,289,291
11COPE-0260,COPE-M-11,P3,207,243,170,170,168,168,158,158,280,296,293,295,166,166,158,164,287,287
11COPE-0261,COPE-M-11,P3,123,123,170,174,176,176,150,152,260,260,293,295,166,166,154,154,287,291
11COPE-0262,COPE-M-11,P3,299,299,166,174,184,230,150,150,NA,NA,293,295,166,168,154,160,287,289
11COPE-0263,COPE-M-11,P3,127,127,162,170,298,298,148,150,236,236,293,295,166,166,166,174,287,291
11COPE-0264,COPE-M-11,P3,171,275,170,170,168,208,152,154,296,296,293,293,166,166,154,174,287,291
11COPE-0265,COPE-M-11,P3,135,279,166,186,294,294,150,150,284,284,293,293,166,166,158,176,287,287
15COPE-0266,COPE-M-15,P3,131,259,166,174,176,176,150,150,260,260,289,293,166,166,156,182,287,287
15COPE-0267,COPE-M-15,P3,131,279,166,166,144,146,150,152,280,280,293,293,166,166,168,168,287,287
15COPE-0268,COPE-M-15,P3,287,287,166,166,184,184,152,154,NA,NA,293,293,166,166,168,168,287,287
15COPE-0269,COPE-M-15,P3,147,235,146,170,256,256,150,150,NA,NA,293,293,166,166,164,164,287,287
15COPE-0270,COPE-M-15,P3,187,267,170,170,176,304,148,152,270,270,293,293,166,166,170,170,287,289
15COPE-0271,COPE-M-15,P3,163,267,170,174,180,180,148,152,NA,NA,293,293,166,166,164,164,287,289
15COPE-0272,COPE-M-15,P3,195,335,158,170,230,230,150,150,NA,NA,291,291,166,166,156,158,283,289
15COPE-0273,COPE-M-15,P3,131,131,166,170,194,196,150,154,NA,NA,293,299,166,166,156,176,287,287
15COPE-0274,COPE-M-15,P3,115,115,166,170,174,176,156,162,NA,NA,NA,NA,164,168,170,170,287,287
15COPE-0275,COPE-M-15,P3,139,387,170,174,180,180,150,152,260,284,293,293,166,166,178,178,287,291
18COPE-0276,COPE-M-18,P3,111,111,158,170,NA,NA,154,156,NA,NA,NA,NA,164,168,152,152,287,287
18COPE-0277,COPE-M-18,P3,227,303,NA,NA,NA,NA,150,150,NA,NA,293,293,166,168,164,164,287,287
18COPE-0278,COPE-M-18,P3,131,131,182,182,200,242,150,150,NA,NA,293,293,166,166,160,160,287,287
18COPE-0279,COPE-M-18,P3,155,159,174,174,230,258,150,150,NA,NA,293,293,166,166,160,166,287,291
18COPE-0280,COPE-M-18,P3,111,111,174,178,176,228,154,158,NA,NA,293,293,166,168,152,152,287,287
18COPE-0281,COPE-M-18,P3,119,119,178,186,196,252,154,158,NA,NA,291,303,164,170,162,162,287,287
18COPE-0282,COPE-M-18,P3,131,223,NA,NA,170,170,148,148,NA,NA,291,291,166,166,168,168,283,287
18COPE-0283,COPE-M-18,P3,131,131,158,170,150,270,150,152,260,260,293,293,166,166,160,164,287,295
18COPE-0284,COPE-M-18,P3,163,311,NA,NA,206,206,150,152,NA,NA,287,293,166,166,158,160,287,287
18COPE-0285,COPE-M-18,P3,111,191,150,150,NA,NA,154,154,320,320,293,293,166,168,158,158,287,287
20COPE-0286,COPE-M-20,P3,271,311,166,166,NA,NA,142,146,236,236,293,297,166,166,168,170,287,287
20COPE-0287,COPE-M-20,P3,127,127,166,166,172,172,152,156,464,464,293,295,166,166,168,168,287,287
20COPE-0288,COPE-M-20,P3,131,139,170,174,164,164,152,152,NA,NA,291,299,166,166,166,166,287,287
20COPE-0289,COPE-M-20,P4,135,191,166,170,162,162,150,152,270,270,293,293,166,166,158,158,287,287
20COPE-0290,COPE-M-20,P4,291,387,170,186,170,182,150,150,NA,NA,293,293,166,166,170,170,287,287
20COPE-0291,COPE-M-20,P4,307,439,166,170,168,168,150,152,280,284,293,293,166,166,164,164,287,291
20COPE-0292,COPE-M-20,P4,111,115,NA,NA,NA,NA,NA,NA,240,240,NA,NA,164,168,158,182,287,287
20COPE-0293,COPE-M-20,P4,135,135,170,186,208,208,150,152,274,274,291,299,166,166,154,158,287,287
20COPE-0294,COPE-M-20,P4,207,263,170,178,208,208,150,150,NA,NA,293,295,166,166,160,182,287,291
20COPE-0295,COPE-M-20,P4,131,131,170,174,222,222,150,152,280,280,295,295,166,166,158,158,287,287
20COPE-0296,COPE-M-20,P4,131,187,NA,NA,NA,NA,150,152,284,284,293,293,166,166,166,166,287,289
20COPE-0297,COPE-M-20,P4,291,307,166,170,174,174,150,158,NA,NA,293,293,166,168,NA,NA,277,287
20COPE-0298,COPE-M-20,P4,175,235,170,170,170,170,150,150,NA,NA,291,291,166,166,154,158,287,287
20COPE-0299,COPE-M-20,P4,323,371,170,170,256,256,150,150,NA,NA,291,295,166,166,156,156,289,291
20COPE-0300,COPE-M-20,P4,227,243,NA,NA,268,268,150,150,NA,NA,293,293,166,166,168,168,287,287
20COPE-0301,COPE-M-20,P4,135,203,170,170,178,240,152,152,NA,NA,291,291,166,166,NA,NA,287,287
20COPE-0302,COPE-M-20,P4,191,191,170,170,NA,NA,148,150,NA,NA,293,295,168,168,176,176,287,287
20COPE-0303,COPE-M-20,P4,155,155,170,182,166,166,150,150,260,260,293,293,166,166,158,158,287,287
20COPE-0304,COPE-M-20,P4,143,287,166,170,176,310,150,150,280,280,293,293,166,166,158,160,287,287
20COPE-0305,COPE-M-20,P4,235,403,NA,NA,178,178,150,156,NA,NA,293,293,166,166,164,164,287,287
20COPE-0306,COPE-M-20,P4,131,199,170,170,286,286,150,154,398,398,293,303,166,166,154,154,291,291
20COPE-0307,COPE-M-20,P4,111,111,170,170,198,198,154,154,NA,NA,NA,NA,164,168,NA,NA,287,287
20COPE-0308,COPE-M-20,P4,131,223,170,170,NA,NA,150,152,284,284,291,291,166,166,158,168,293,301
20COPE-0309,COPE-M-20,P4,211,299,170,174,202,220,154,154,NA,NA,NA,NA,164,168,182,184,287,287
20COPE-0310,COPE-M-20,P4,111,255,170,170,184,184,NA,NA,NA,NA,NA,NA,168,170,164,164,273,287
20COPE-0311,COPE-M-20,P4,139,219,170,170,168,168,150,152,NA,NA,293,293,166,168,174,174,279,291
20COPE-0312,COPE-M-20,P4,111,111,170,174,NA,NA,NA,NA,326,326,289,289,164,168,NA,NA,287,287
20COPE-0313,COPE-M-20,P4,199,259,170,170,NA,NA,150,154,NA,NA,293,293,166,166,156,156,287,291
20COPE-0314,COPE-M-20,P4,127,195,170,170,NA,NA,150,150,284,324,293,297,166,166,156,156,287,287
13COPE-0315,COPE-M-13,P4,199,199,170,170,220,220,150,150,284,284,293,293,166,166,158,168,287,287
13COPE-0316,COPE-M-13,P4,267,395,170,174,NA,NA,150,158,NA,NA,293,293,166,166,154,154,287,287
13COPE-0317,COPE-M-13,P4,103,111,170,170,NA,NA,154,156,238,238,NA,NA,168,168,174,174,287,287
13COPE-0318,COPE-M-13,P4,175,263,170,170,170,170,148,150,284,284,293,293,166,166,156,156,287,291
13COPE-0319,COPE-M-13,P4,143,267,162,170,174,244,148,152,260,260,293,297,166,166,168,168,283,287
13COPE-0320,COPE-M-13,P4,179,179,NA,NA,252,252,152,152,270,284,291,293,166,166,160,160,287,287
13COPE-0321,COPE-M-13,P4,139,247,166,170,264,264,150,154,NA,NA,293,293,166,166,NA,NA,287,291
13COPE-0322,COPE-M-13,P4,207,311,NA,NA,174,236,148,150,284,284,293,293,166,166,156,164,287,287
13COPE-0323,COPE-M-13,P4,191,255,162,170,204,208,150,154,284,284,285,293,166,166,156,164,287,291
13COPE-0324,COPE-M-13,P4,135,291,170,182,NA,NA,150,150,280,280,293,293,166,166,162,162,287,287
13COPE-0325,COPE-M-13,P4,227,227,NA,NA,170,170,150,150,NA,NA,293,293,166,168,164,164,287,289
13COPE-0326,COPE-M-13,P4,131,131,170,170,178,178,150,150,324,324,291,299,166,166,158,158,287,287
13COPE-0327,COPE-M-13,P4,151,195,166,170,184,184,NA,NA,NA,NA,291,291,166,166,184,184,289,293
13COPE-0328,COPE-M-13,P4,155,215,170,170,NA,NA,148,150,NA,NA,293,293,166,166,158,158,289,291
13COPE-0329,COPE-M-13,P4,139,199,NA,NA,170,220,NA,NA,280,280,293,293,166,166,160,160,287,287
13COPE-0330,COPE-M-13,P4,195,215,170,170,NA,NA,150,156,NA,NA,293,293,166,166,156,156,287,287
13COPE-0331,COPE-M-13,P4,203,231,170,170,NA,NA,150,150,NA,NA,293,293,166,166,166,166,287,287
13COPE-0332,COPE-M-13,P4,155,343,NA,NA,208,208,150,150,NA,NA,297,299,166,166,164,164,287,287
13COPE-0333,COPE-M-13,P4,195,203,166,170,NA,NA,152,158,NA,NA,291,295,166,166,152,176,287,287
13COPE-0334,COPE-M-13,P4,111,255,170,170,182,194,150,152,NA,NA,NA,NA,164,168,NA,NA,287,287
13COPE-0335,COPE-M-13,P4,139,307,170,170,170,170,150,152,NA,NA,293,293,166,166,162,162,287,287
13COPE-0336,COPE-M-13,P4,327,327,166,170,178,256,144,152,284,284,291,293,166,166,156,166,283,293
13COPE-0337,COPE-M-13,P4,111,271,NA,NA,270,270,152,158,236,236,NA,NA,168,168,144,144,287,287
13COPE-0338,COPE-M-13,P4,215,287,162,170,178,178,154,154,284,284,293,295,166,166,156,164,287,289
13COPE-0339,COPE-M-13,P4,191,191,166,170,190,190,150,150,260,284,293,295,166,166,172,172,287,289
13COPE-0340,COPE-M-13,P4,103,111,170,170,304,308,156,156,224,300,NA,NA,168,170,158,158,287,287
13COPE-0341,COPE-M-13,P4,143,195,170,174,174,174,150,152,216,216,293,293,166,166,168,168,285,293
13COPE-0342,COPE-M-13,P4,271,275,170,170,174,184,148,148,260,398,293,293,166,166,162,162,287,287
13COPE-0343,COPE-M-13,P4,131,135,170,174,162,170,150,150,NA,NA,293,299,166,166,154,156,287,293
13COPE-0344,COPE-M-13,P4,111,111,158,170,272,272,154,154,238,238,NA,NA,162,164,168,168,287,287
13COPE-0345,COPE-M-13,P4,147,235,166,170,238,292,152,152,220,256,293,293,166,166,158,168,283,283
13COPE-0346,COPE-M-13,P4,215,219,170,174,NA,NA,148,156,260,260,293,293,166,166,162,166,285,289
13COPE-0347,COPE-M-13,P4,123,135,166,170,162,162,148,152,NA,NA,293,295,166,166,158,164,281,289
13COPE-0348,COPE-M-13,P4,143,243,170,174,NA,NA,150,154,216,216,293,293,166,166,154,154,287,291
13COPE-0349,COPE-M-13,P4,163,199,162,170,178,178,148,148,NA,NA,293,293,166,166,162,164,287,289
13COPE-0350,COPE-M-13,P4,167,251,162,170,188,188,150,152,260,260,293,293,166,166,154,158,287,293
13COPE-0351,COPE-M-13,P4,267,371,170,186,174,174,150,150,260,434,293,293,166,166,156,156,287,287
13COPE-0352,COPE-M-13,P4,343,439,170,178,182,182,150,150,NA,NA,293,293,166,168,158,158,287,287
13COPE-0353,COPE-M-13,P4,171,171,162,170,232,232,150,150,NA,NA,277,293,166,166,164,164,287,287
13COPE-0354,COPE-M-13,P4,191,199,170,170,174,174,152,152,236,284,291,291,166,166,156,164,287,289
13COPE-0355,COPE-M-13,P4,227,267,170,174,168,168,150,150,284,284,293,293,166,166,172,172,287,289
13COPE-0356,COPE-M-13,P4,123,143,170,170,184,184,150,150,284,284,291,291,166,166,156,156,287,287
13COPE-0357,COPE-M-13,P4,211,307,170,170,162,162,150,152,280,280,293,293,166,166,162,168,287,289
13COPE-0358,COPE-M-13,P4,111,111,170,174,174,174,156,156,NA,NA,291,301,164,164,144,176,287,287
13COPE-0359,COPE-M-13,P4,159,207,NA,NA,186,186,150,150,348,348,293,293,166,166,158,174,287,287
13COPE-0360,COPE-M-13,P4,135,247,158,170,220,220,148,150,NA,NA,293,293,166,166,164,164,287,287
13COPE-0361,COPE-M-13,P4,207,207,170,174,168,172,148,148,296,296,291,297,166,166,154,158,287,291
13COPE-0362,COPE-M-13,P4,307,311,170,170,NA,NA,150,150,NA,NA,293,293,166,166,162,164,287,287
13COPE-0363,COPE-M-13,P4,195,207,166,170,212,212,150,150,NA,NA,293,293,166,168,NA,NA,285,285
13COPE-0364,COPE-M-13,P4,215,215,170,170,228,228,150,152,NA,NA,277,293,166,166,156,168,287,291
13COPE-0365,COPE-M-13,P4,127,135,170,170,218,218,154,154,280,410,293,293,166,166,164,168,287,291
13COPE-0366,COPE-M-13,P4,311,371,162,170,174,174,150,150,284,284,293,301,166,166,152,152,287,287
13COPE-0367,COPE-M-13,P4,111,111,NA,NA,NA,NA,152,158,NA,NA,291,291,164,164,168,168,287,287
13COPE-0368,COPE-M-13,P4,131,243,166,170,174,174,152,152,NA,NA,293,295,166,166,172,176,287,289
13COPE-0369,COPE-M-13,P4,211,295,170,174,NA,NA,150,152,NA,NA,293,293,166,166,166,166,287,287
13COPE-0370,COPE-M-13,P4,111,111,NA,NA,NA,NA,152,156,284,284,291,291,164,168,NA,NA,287,287
13COPE-0371,COPE-M-13,P4,135,315,170,170,186,186,150,154,304,304,293,293,166,166,166,166,287,287
13COPE-0372,COPE-M-13,P4,335,335,170,170,NA,NA,150,150,280,284,293,293,166,168,162,176,287,287
13COPE-0373,COPE-M-13,P4,131,131,166,170,202,202,150,152,284,284,291,291,166,166,NA,NA,291,293
13COPE-0374,COPE-M-13,P4,287,331,166,170,NA,NA,150,150,NA,NA,295,297,166,166,174,174,287,287
13COPE-0375,COPE-M-13,P4,147,255,158,170,182,182,NA,NA,NA,NA,293,293,166,166,168,168,287,291
13COPE-0376,COPE-M-13,P4,123,247,NA,NA,182,186,150,150,282,282,293,293,166,166,156,156,277,287
13COPE-0377,COPE-M-13,P4,103,263,170,170,NA,NA,152,152,NA,NA,291,291,168,168,156,158,273,287
13COPE-0378,COPE-M-13,P4,227,323,166,170,186,186,150,152,NA,NA,293,293,166,166,164,164,287,287
13COPE-0379,COPE-M-13,P4,263,271,170,186,NA,NA,148,152,NA,NA,293,293,166,166,158,158,287,287
13COPE-0380,COPE-M-13,P4,111,111,170,182,NA,NA,NA,NA,362,362,NA,NA,164,164,154,154,287,287
13COPE-0381,COPE-M-13,P4,235,315,170,186,212,212,148,152,NA,NA,291,295,166,166,164,164,287,287
04COPE-0382,COPE-M-04,P4,291,295,162,170,272,272,150,150,NA,NA,293,293,166,166,158,158,287,287
04COPE-0383,COPE-M-04,P4,255,255,170,170,182,182,152,156,NA,NA,285,293,166,166,168,168,287,287
04COPE-0384,COPE-M-04,P4,131,135,162,170,NA,NA,150,150,280,280,293,295,166,166,164,170,287,291
